b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource ants/ant2.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2.png
s414858709.676497
e414858709.707255
r1
xCpResource
xants/ant2.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2.png93"CpResource ants/ant2.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2.png933aadd53dbab841^f111b5d53dbab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2.png0034ec54ddffdf42^630"CpResource ants/ant2.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/ants/ant2.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"575CEEBA-B99C-4828-A9E8-14876B646E10-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource ants/ant2@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2@2x.png
s414858709.676697
e414858709.731902
r1
xCpResource
xants/ant2@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2@2x.png99"CpResource ants/ant2@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2@2x.png9d47add53dbab841^575dbbd53dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2@2x.png0034ec54ddffdf42^639"CpResource ants/ant2@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant2@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/ants/ant2@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"6B934855-19F2-46A7-9CD6-42517DE84FDB-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource ants/ant3.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3.png
s414858709.706686
e414858709.731731
r1
xCpResource
xants/ant3.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3.png93"CpResource ants/ant3.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3.png55fbb4d53dbab841^ac55bbd53dbab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3.png0034ec54ddffdf42^630"CpResource ants/ant3.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/ants/ant3.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"864E4402-275A-49A4-900E-5244C17A9CFE-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource ants/ant3@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3@2x.png
s414858709.706906
e414858709.731662
r1
xCpResource
xants/ant3@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3@2x.png99"CpResource ants/ant3@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3@2x.png7104b5d53dbab841^664ebbd53dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3@2x.png0034ec54ddffdf42^639"CpResource ants/ant3@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant3@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/ants/ant3@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"16673899-B923-42EF-ACF7-9D88A8C4B5B7-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource ants/ant4.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4.png
s414858709.707065
e414858709.731539
r1
xCpResource
xants/ant4.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4.png93"CpResource ants/ant4.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4.png9c15b5d53dbab841^0e4bbbd53dbab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4.png0034ec54ddffdf42^630"CpResource ants/ant4.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/ants/ant4.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"61B6BAA6-17DC-45EC-A304-A81A15AC1AE8-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource ants/ant4@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4@2x.png
s414858709.707314
e414858709.731475
r1
xCpResource
xants/ant4@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4@2x.png99"CpResource ants/ant4@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4@2x.pnga722b5d53dbab841^8543bbd53dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4@2x.png0034ec54ddffdf42^639"CpResource ants/ant4@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/ant4@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/ants/ant4@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"C226BC03-A950-410F-A7AC-8AE9F495225C-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource bg.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg.png
s414858707.921590
e414858707.923014
r1
xCpResource
xbg.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg.png84"CpResource bg.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg.pngb002ecd33dbab841^0a4becd33dbab841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg.png0034ec54ddffdf42^614"CpResource bg.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/bg.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"8707F59C-B7BD-48D7-A3DC-DD3F786F50D5-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource bg@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg@2x.png
s414858707.921301
e414858708.011778
r1
xCpResource
xbg@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg@2x.png90"CpResource bg@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg@2x.pngb2f2ebd33dbab841^570403d43dbab841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg@2x.png0034ec54ddffdf42^623"CpResource bg@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/bg@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"00567B57-63DF-4D77-9AEA-5E862D9B173A-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource bg_ipad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad.png
s414858707.931364
e414858707.933776
r1
xCpResource
xbg_ipad.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad.png94"CpResource bg_ipad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad.pngdc81eed33dbab841^aa0cefd33dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad.png0034ec54ddffdf42^629"CpResource bg_ipad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/bg_ipad.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"6B1A9684-345A-4851-AB57-D6714B0D625D-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource bg_ipad@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad@2x.png
s414858707.927566
e414858708.178819
r1
xCpResource
xbg_ipad@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad@2x.png100"CpResource bg_ipad@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad@2x.pngd07dedd33dbab841^15c72dd43dbab841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad@2x.png0034ec54ddffdf42^638"CpResource bg_ipad@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/bg_ipad@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"805B5F39-0C62-4613-AD04-E843600ABB52-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource buyButton.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton.png
s414858709.831488
e414858709.832450
r1
xCpResource
xbuyButton.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton.png98"CpResource buyButton.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton.pngb7ecd4d53dbab841^1e1bd5d53dbab841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton.png0034ec54ddffdf42^635"CpResource buyButton.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/buyButton.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"C0009240-B3E0-4169-9C66-A55B6DB9B7E8-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource buyButton@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton@2x.png
s414858709.831710
e414858709.878787
r1
xCpResource
xbuyButton@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton@2x.png104"CpResource buyButton@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton@2x.png16f6d4d53dbab841^51f8e0d53dbab841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton@2x.png0034ec54ddffdf42^644"CpResource buyButton@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/buyButton@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/buyButton@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"CACAC022-436D-41D0-BCFB-7CB7A1162370-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource coc/coc0.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0.png
s414858709.350981
e414858709.479627
r1
xCpResource
xcoc/coc0.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0.png92"CpResource coc/coc0.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0.png6de559d53dbab841^5cc97ad53dbab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0.png0034ec54ddffdf42^628"CpResource coc/coc0.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/coc/coc0.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"BA36C3CC-099F-48CD-92AF-A698D0C6B5C3-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource coc/coc0@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0@2x.png
s414858709.479785
e414858709.575423
r1
xCpResource
xcoc/coc0@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0@2x.png98"CpResource coc/coc0@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0@2x.pngb5df7ad53dbab841^d74f93d53dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0@2x.png0034ec54ddffdf42^637"CpResource coc/coc0@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc0@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/coc/coc0@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"A59D479B-29E7-40A4-8925-6781DD0A4A06-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource coc/coc1.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1.png
s414858709.536358
e414858709.604882
r1
xCpResource
xcoc/coc1.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1.png92"CpResource coc/coc1.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1.png4f5d89d53dbab841^cbda9ad53dbab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1.png0034ec54ddffdf42^628"CpResource coc/coc1.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/coc/coc1.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"04929D1D-BCF7-47AD-BA6E-13006AE14124-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource coc/coc1@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1@2x.png
s414858709.546691
e414858709.604976
r1
xCpResource
xcoc/coc1@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1@2x.png98"CpResource coc/coc1@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1@2x.pngc5018cd53dbab841^50df9ad53dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1@2x.png0034ec54ddffdf42^637"CpResource coc/coc1@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc1@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/coc/coc1@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"94F3D917-820F-4BE0-B03F-2254387A7F2D-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource coc/coc2.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2.png
s414858709.575555
e414858709.667008
r1
xCpResource
xcoc/coc2.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2.png92"CpResource coc/coc2.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2.png066893d53dbab841^1bd4aad53dbab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2.png0034ec54ddffdf42^628"CpResource coc/coc2.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/coc/coc2.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"F36A23DB-778C-437C-A158-A1DC2C0DFE77-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource coc/coc2@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2@2x.png
s414858709.575736
e414858709.666946
r1
xCpResource
xcoc/coc2@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/coc2@2x.png
